customer_id,tenure_months,monthly_charges,contract_type,support_tickets,is_churned
CUST-0001,52,107.73,Two year,2,0
CUST-0002,15,45.79,One year,8,0
CUST-0003,61,86.0,Two year,6,0
CUST-0004,21,101.72,Month-to-month,6,1
CUST-0005,24,75.52,Month-to-month,5,0
CUST-0006,3,72.97,One year,7,0
CUST-0007,22,44.19,Two year,3,0
CUST-0008,53,29.31,Two year,7,0
CUST-0009,2,109.72,Month-to-month,3,0
CUST-0010,30,110.04,Month-to-month,7,1
CUST-0011,38,83.31,One year,8,0
CUST-0012,2,53.9,Month-to-month,2,0
CUST-0013,64,54.92,Two year,2,0
CUST-0014,60,92.6,Two year,1,0
CUST-0015,21,109.71,Month-to-month,9,1
CUST-0016,33,108.71,One year,2,1
CUST-0017,58,97.99,One year,2,0
CUST-0018,22,84.2,Month-to-month,4,1
CUST-0019,49,28.41,Two year,4,0
CUST-0020,59,36.16,One year,1,1
CUST-0021,42,109.86,Two year,9,1
CUST-0022,60,80.64,Month-to-month,5,1
CUST-0023,15,20.92,Two year,4,1
CUST-0024,62,30.15,Month-to-month,5,0
CUST-0025,62,86.35,Month-to-month,0,0
CUST-0026,47,20.51,Two year,4,1
CUST-0027,62,36.08,Month-to-month,8,0
CUST-0028,51,74.87,Month-to-month,9,1
CUST-0029,55,89.19,Two year,1,0
CUST-0030,64,85.2,Two year,0,0
CUST-0031,3,42.43,One year,9,0
CUST-0032,51,91.22,One year,8,0
CUST-0033,7,43.72,Month-to-month,9,1
CUST-0034,21,52.54,Month-to-month,8,1
CUST-0035,39,94.65,Month-to-month,8,1
CUST-0036,18,84.96,One year,5,0
CUST-0037,4,104.92,One year,7,0
CUST-0038,60,85.76,One year,0,1
CUST-0039,14,76.83,One year,9,0
CUST-0040,9,29.37,Month-to-month,3,0
CUST-0041,53,56.77,Month-to-month,0,0
CUST-0042,2,46.52,Month-to-month,7,1
CUST-0043,60,44.4,One year,0,0
CUST-0044,71,117.3,Month-to-month,2,0
CUST-0045,44,59.31,Two year,3,1
CUST-0046,8,109.2,Month-to-month,7,1
CUST-0047,47,83.11,Month-to-month,5,0
CUST-0048,35,99.48,Month-to-month,9,1
CUST-0049,36,70.26,One year,6,0
CUST-0050,50,77.69,One year,7,0
CUST-0051,4,69.25,Month-to-month,1,1
CUST-0052,2,39.52,Month-to-month,9,1
CUST-0053,6,92.25,One year,7,0
CUST-0054,54,48.08,Month-to-month,2,0
CUST-0055,4,22.43,Two year,6,1
CUST-0056,54,84.55,One year,2,0
CUST-0057,63,37.71,Month-to-month,6,0
CUST-0058,18,114.05,Month-to-month,1,1
CUST-0059,44,115.39,Two year,9,1
CUST-0060,34,111.49,Month-to-month,5,0
CUST-0061,62,57.02,Month-to-month,2,0
CUST-0062,14,21.55,Two year,2,1
CUST-0063,48,112.83,Two year,8,0
CUST-0064,15,62.82,Two year,6,0
CUST-0065,62,116.67,One year,4,0
CUST-0066,40,116.36,Month-to-month,9,1
CUST-0067,53,105.3,Month-to-month,6,1
CUST-0068,24,49.44,One year,8,1
CUST-0069,26,58.51,One year,0,0
CUST-0070,60,105.11,Month-to-month,6,1
CUST-0071,41,51.69,Two year,5,0
CUST-0072,29,36.95,Month-to-month,9,1
